0x502029384e24df5327c73b012272222c9cf90d07	80000
0x1011ed458c29c312f89a4a5529425337133367e1	80000
0x18fef5c0948ac4cba2d93295c2bdf5d05cdd2436	80000
0x27be3dab22d9c14228e40f6ad0fd0c15217a0bd8	80000
0xef8220cc233ab387de85958e09328d931ec3ecc9	80000
0x231cc1efb78421e742b313ce2f706cf574a82b78	80000
0x897f85aefcd32491c9afaf02b66f91485811e471	80000
0x4a76c47b3d573afa34ead5af7194e8e94c07ed2d	80000
0xc72041707b8b5ef55f31a1bb7c6c279aaa00a767	80000
0x9658d095406b17b45b3109c7b8b57cfa641a2e15	80000
0xa21641a0fe41c44a2f179fe48384743e2e935cdb	80000
0x3f8b4a3d4b3fa18d1591b3b4c9279439454c73b3	80000
0x9960c376fc6eb7af1be896c2ad6d434f9a6d97c6	80000
0xa2f315d85f140b9422648ef005a472b0b822c49c	80000
0xe8b8d3e4771980911ee8c4f17b9e9b5e20679055	80000
0xcf0b9c7a8b84e1b42c7dc2225459e2e9bc8ad63f	80000
0xd5f5e40a14a5343d56692197f54e95b2aed1642f	80000
0x77336e77b6f10d1a1531324015195204b45bfe52	80000
0xeb27d6c4712d58d9f1153daa68129b99db83ebde	80000
0xb2160e1a96aa827c93450b1f5bfd56de6f407cea	80000
0xadae1c297a019c912bc7fa5bdfcc2c5eca21d389	80000
0x82fe882a146defceafb5cdd0331083eae3ad841f	80000
0x54abb4e35b379c871b2319e92b3b3537896df263	80000
0x895f3ba37f1321846442d2cc40c293ddc4f1656d	80000
0x8e73bf7777357d1ddcad19a960a9d2870a89bd3d	80000
0x471020e7ed1f22b430c5fa8791cde8e4b18e46f0	80000
0xe87fbaaf37bf87ec93df6ac44a71e1c2c3633d1b	80000
0xd48d2c195eea72268ba866cc0cddf1d1d9ad29f5	80000
0x764686bd33e2f914702729bf7448811259567310	80000
0xafcb6d1a49f3db17313b140206b17bbbb90c5704	80000
0xf2c680bfd5b3c86acc8f23edb74572487723e808	80000
0x2aaf54e7e8106b86f6f333645367d8468ee7b964	80000
0x134013c4681b3efe126f6f24bf8652e648627964	80000
0x292263910678d70e60e7e392cc3f9fc9fefffe40	80000
0xd8b629e53c417773826041a0cd75db8168aa02a5	80000
0x8030f3f0230e48b74b8d9b38977ee0a4b29b023a	80000
0xb9d4e48e3b1b8c7bc9703846c1a911348dd0346e	80000
0xde3c6d50d5be731ea36de2251eea3db84f492e73	80000
0x81a11a24d7d2babd4bd3bfe26d9b12607f993fe3	80000
0xda6dee9123a97a6fcfc12d1085a0a4b245257bab	80000
0x7df75f6fd8b3a5ba3c94227bef157bb10899dcf3	80000
0xe2a15e6070294e35df8812d135a41f710b8ef0b0	80000
0x88ca7d86d0fcae6fa3d5c0459200a2710863d7c0	80000
0xe93ba9e6cf25a8758d0dafb8c67925ceec66f436	80000
0x9c75e574150f90d0f354fe644d723dfa0c354be5	80000
0x52f515cb82fa69c1700dec2cd148b4309c0da8ff	80000
0x9a9e8db3b495694d9555b5fd62598d8dd08c1550	80000
0xc411dfbcbea4a3473644804e82d97f0168a99b12	80000
0xd90fce342511bb0778dbd9fa5c7b3d47f6810a95	80000
0x9703c89e6a42450da993da399674bdb939d3291f	80000
0x13676b679b66ffd66a170c03ffe4107a3a386fec	80000
0x1fe1703485bc546b8f009073efb8cfa52fea8f3f	80000
0x66f6ac1e4c4c8ae7d84231451126f613bfe61d98	80000
0x4feb6d44f4c1953b8de33a521b841adb4ffca53d	80000
0x6dc3d341eef76a5959e8547fb49ade8a837cfd75	80000
0x340d13f587c7ba62a3438d89d3199086b5a906e5	80000
0x9b261e3bbf92106e1b4ef465fd7d8ec5f5ae1c2e	80000
0x4b6c946857569e26c9565652050a54ba0a72109e	80000
0x6d83027db37af51d0edac0d2749a564c60b1c46d	80000
0xc7faca4e56b9ca535f4c692fd27da8b75e5dce38	80000
0xd8bb6734b7676e307377a061a649ebc61b4b34b0	80000
0x8d0eb3633a733a5900bb66e913deec67b672de01	80000
0x1490c2bb4588b28486a838e106968c442cb8f551	80000
0x026f8c70a88f918e69e89855c3a56addbcb96488	80000
0xea45f55d6660af4a2f0c4aaeddabdacb8d2d5c3e	80000
0x3c3642a426fedb16997918d98f851e71054b1bf8	80000
0xbd9e4a6476ae6f06f5130c967cecf77a21a69a96	80000
0x24f23d39d6ff2464c4287c268965f2144a2b7937	80000
0x3c63cde07ccded336f8f0cdd5288fb62ff5c6261	80000
0x4ec39ecf6c11788eada00d563288d82b789d06a3	80000
0x71591cb2ebd775205f3216eebdfe05bc9a25265a	80000
0xead48876839c8ea03fe03921bbb1e597bbe2e5fd	80000
0xaf2879ed8ee76670a3eade1cda6a7303e356c38e	80000
0xe3ea5782f078b1907bc5b6f23bb89e2a947b2390	80000
0x292d67e5d1c1834bd86d2f0767b01c6f9249dda6	80000
0xdd6596c4d17c05a1cdb92750a0bbf69421be7a5e	80000
0x2bae7954766f0f6d21dbe008b53347a95066f4e5	80000
0x2e82e939578d89cedaa6ce75ab40a24f77d8f113	80000
0x465f4751f50bc483f4e2c6cbf800571849c5b430	80000
0x10e5fad0d95ff1abb99b3bf29bbad0304027283a	80000
0x5a27c4016a1ccbcfb55a24de25a33220eb45245f	80000
0x967806ef22669a5fbec25df0a0ac968637358321	80000
0x63e397710dec13f584599b8b098f92e72ca15252	80000
0xc67d98d01acb1f61d0854e5eef492e9af1caeb96	80000
0x921f3af23bf6ac7e142fbd7370411f7fb1601b1d	80000
0x675346dea5ec76a563b81a7516a7d02084a58fac	80000
0xf2cbb59e121ef500bb09d81d07dc7426b2556255	80000
0x1eb2d856c0c96a58f44676cd7ae26035dab69605	80000
0xba2f93a763f3c783b12d4d61b52abdc62de02572	80000
0x261a0fe04595bc4d1987658cc9011f2499120ce5	80000
0x71e01a6a1bb8cde6309f9d9aef6a7ae26ffc9aee	80000
0xfb8b1509c4c1b477f5edb3624084779b6521674b	80000
0x1b5f54dea4dc64f795148489dd019885325b89b4	80000
0x62d9e5f4d8117c30f6345eca298ef5730a189591	80000
0x1cdf13ee244fc6d3166445b42b0c9cec67fe6ac0	80000
0x02340173884180a1de9a3acb2f21bc67d75a9646	80000
0x749b35116fdecdd4cc264a40b9dd0aa5df58929f	80000
0xff7a5fd564be11df6d42ca5d3c93622f2c4f7984	80000
0x3ef44e4bd2f9412ee2977ff6cf019509145c7605	80000
0x2d297589ad8cc1ef9c313323a96f2ace67cc5e4c	80000
0xfc755e1fc3e811eb16f07b536ab39f582325e635	80000
0xc99ae5adb25f0f86ebf1ad5c87ce784528bf2cc7	80000
0x9eb18fa165ae500385d14ba15bbcbc53bcae83bf	80000
0x676f837dcf051ef6ff805e58eb4eee23452099a9	80000
0x254299cf20ba384b55c5ef832ce75dcd0429c871	80000
0x2c1a74debc7f797972edbda51554be887594008f	80000
0x9803f62ad59959e6227100ec6f349a30b98d8fd5	80000
0xda9704c77727e0a65740584c7ccbc984fa7ddeee	80000
0x337c233e83330afe9d5794476f779d26866826ea	80000
0x16da62507161c2df2b267366dce3fdc0b60afd67	80000
0x00932816d6d04a05e6a38c3fb1c0dc4625ccf8c0	80000
0x09994e0193f901e37d9eaf534a81c05679effc3a	80000
0xd5e63b9443e7d35f851e79c45b0264b59f745eb0	80000
0x8196162e8fe17ef0598c2eb2c173345dee186f21	80000
0x4718369122eaec7e038f53ed71b6e1ca5aa41b01	80000
0x02a0f24aae83a3291cc6e0cec6c73eb2d5f03db3	80000
0x32845c92905cb19f872e360d3d87477dc52ea7e5	80000
0x80741a64e82e98ba8be3ed2e52e63fc1d339d2f7	80000
0xccd99a566090515f8f7bf327fac177dd6982b92e	80000
0x853452dd53147aa0c442624a9a2dddd1a74173c2	80000
0xdc05b4bb1f639569fc58634e68437d16a5388f63	80000
0x8e1bb9657e205d5c8c9e249413bd3f7624668972	80000
0xe319d51ad3f1f7d284c2fec836d4d130ef137ab7	80000
0xb3b66a0bc0ef38bd776c2f848e7c6da62ddb2356	80000
0x444e911b90b073e5acedbbb27a33cbe8d25df21a	80000
0xd878676f1e0dd8b04dc93a42ea8b334817c2b54e	80000
0x0ad4c97d12c00ff253cff5be1075ec305524943d	80000
0x575f77093bca174187d5924b11b5cceab264d698	80000
0x3cbac2f81b6d2aed9448ef952d1902160380122c	80000
0xc7997e8ef3f91e27cda6c0fafcc699e4aef00645	80000
0xebaaedd7f1c37d6cdc4f37a06aa3c790d912d040	80000
0xade2a5ee7ad1c2ae29f21e929411309649c16f1a	80000
0x9600be4e6b43d235a26b392997351c8e0834d49e	80000
0x821cfc56c9333335484136211c76740b35ae2924	80000
0x95bb0a86ef6d0ce92500ab456ab5cd59c7eec5bd	80000
0x1000aa994acc1122d25cf8f3cee4780d0f9210b5	80000
0x9e66f4abb39ca6a72e5290f73ca9ed05934eb717	80000
0x0cac8c78730b7a0f63d2c5912148b91a7673cef1	80000
0x34e887ca6e418ecfbf2e59a1dc666b639b78e54b	80000
0x588b62a2c69dd08e41ca14c0325c2e9076c2af64	80000
0x1f31959dee51359ea01d3269acfd480f1746ec53	80000
0x13820815a2326ce587bffb12ef891a95c434bda2	80000
0x86966ade9f0cde402ae8f774c3a7a5423beeab89	80000
0xf61b3849f50287f8c7a8dd5f33b137ee747c3475	80000
0x6d9514b952417be7620039a6c27ae4dc91dd0b23	80000
0x5509628bdf77edcfd33e97fe9fc7a272c4dc8156	80000
0x20fb4261d1a3475591761b3691f4c21749a0af71	80000
0x47c3ec861cedb867de645c77754e74e89a56b044	80000
0x6a705ea0b851a4a7589f2186f03cdeef2f0518db	80000
0x0ebf89a033ac145153a053af60196562b92a5dba	80000
0x196efd177571ad0bf7e84938a060315de04562e2	80000
0x98fe481d1d246d4d43c9ddb60e7af6481071411f	80000
0x2e566911a1838bd8a60943fbacb0c36d1f635fd1	80000
0x94a7884dacb0ab63c5caf6c1bff7b6f62b79b2e7	80000
0x37a48a4a9f7ada3cd95684d2e790d85f36b1640a	80000
0xd266d61ac22c2a2ac2dd832e79c14ea152c998d6	80000
0x5b8235604885b9fb34e6dde5d8b47fb92c0371a9	80000
0x99df0dcc103daafb733149dec6b57f1d82a0fb82	80000
0xc055afd03398b250ee0ac57f62179cde514e7066	80000
0xe4c867d579caad7d921124a020eb1a81613a4cce	80000
0xb4650ead39f23ec9f15e98fa922fabfd2e8472dd	80000
0x968bd3ee99d68c77334e73f6a9d46e6f7934420f	80000
0xd7c50b02a7dd858392092b2a86f033d4cdb26b30	80000
0xac5beaf3d10c63c8ed8f10222a5a1b07a91cf9ad	80000
0xc01aacdfcae549f1f9053225aab72bb409ee939b	80000
0xd64ce7ddaa9e42c715ed6bf0c976416e14dea7bf	80000
0x2c787da2c1565121d6151b565146b8e3e5831246	80000
0xc436a76fdc7d5e8548bb2e9ec3d3cccc1fd86481	80000
0x3de52bc8f42c9917001003f7c06d6e769aeb6301	80000
0xb9b3f8611dc2d7c8f42e4563b1fe4be7baf57c5c	80000
0x15fa64cf339562847113e0caa0d55f02c1e183bf	80000
0xa78316b519702051c9b9853abeae6a3e90efb7f7	80000
0x35d19023719591c88f1b38557b366117e5b82da9	80000
0x42ea6b9af372f9df4097e544795b5003094d89a1	80000
0x3409e1e2b135f2e454c4a735ed631e144dd47f04	80000
0x1aa075e5027af69879a17564dbf868b842eb82e7	80000
0xa534e10a58c6618013fa5a4c80b2ef159701f125	80000
0x6f79113165951e1a8f8ac19e8a8067187d4fadfb	80000
0x963856eb961529dfad6c1918d46c0f01af22a751	80000
0xc65823e9dc2ab2e34bb59fdce935d336d7dfff3f	80000
0xec07bb05161af0b10a9c7986c12bb4ad8614b4a0	80000
0x3f79c9f8aedca0b3a66c3bcf717073ce563dab89	80000
0x4197a0baf914bbb96c5eda6aa28effa37fd384e0	80000
0xcee29ebc5d2212dc3c9f7dc3b98401b74cb77a14	80000
0xed9eea3c9121400373d81223847aa79b265a6426	80000
0x0da045df5429c6494169d39a38da04591da97291	80000
0x6d98b316901b75876233dd25fb48a49318527aff	80000
0x91e39b8a3a822c3d55f4addf51545a85e319bd20	80000
0xd29a20ad156085aadb2b3b73a7ba86e7dccd7e0e	80000
0xf8a9a92b51db04a5c3f77c4a2bf1545aca965fe4	80000
0x9fdec147a319a58168fc6561f0e8daf8b8ba1480	80000
0xf881ac32d95054524aaf0baf5b6812f6854ec92c	80000
0x5fb2d386801bfe6f7a1b23148d32bed0a7dd1986	80000
0xde312c09d120f1efddfde56ff7886cbdbfb14be4	80000
0xd9340bd540ba148c0e65380faadd735f41000000	80000
0xfe62e09d96ee4e35cba66b795198b1e2645aa37d	80000
0x2838cdbb6aca1d91c7e21d981b66f3ca39c94c4a	80000
0x30f21d65b38ae778fb3094fe5485af49e578c0ac	80000
0x65a837220bddc55b67010adec2125e136ed19444	80000
0x623e28f60a061e1cf4af629d7a3f0b9a06bbce19	80000
0x1822946a4f1a625044d93a468db6db756d4f89ff	80000
0x8afea1222b9837e18177be9f271b922e0cec0c9a	80000
0x8466f215133f31bccb68d049b7b8384faf878347	80000
0x92f5742288cb330b68cb2120b7f06f7b422e4a26	80000
0xf71a73879e401875e72b7c902de7a004cdfbac13	80000
0xc3109c1425c4583320973d361045b003b563c872	80000
0xf66f2223d7a87e3cff9c984b9ac54e1eb3695c78	80000
0xb86b79e80491ef89510c190088a467c938a2d9a0	80000
0xf363e35a939d21c7271a35ebfa2eddca9a1a7d0d	80000
0x369bfdf8e555bbba9c77747aa1f78b223855f95a	80000
0xa2b40e1cc6ba02c980e39534f5ce43fd20d8a755	80000
0x0e58577c070d71211a06216d35ac6315b98b9fc1	80000
0x1bd912523e825820a63f8a970a95789f725c413a	80000
0x1802c28a0be3910d357cafa94a455cb594d0986d	80000
0x36243ade16d74eedbb3f2b8b2ecf286f538ef5fd	80000
0x83620eb2ac2c1cef6b1bdcf03f07e2a6c3a558cf	80000
0x6408088fed98ccbde71ebd127c60199a2c8982db	80000
0xacc60062e20d727d6f9265bec88ab84282bb14e0	80000
0xd2a7573830aca03a249caf7f5f430d77b35ee343	80000
0x5c1226206dd498e4bf55441768f7c1fad42abc68	80000
0xd485c3093e9bc7b08be0d0cd4352b69a46f38a73	80000
0xa51a9927b05a5a76209a482ac383895c8732665e	80000
0x17f420fe8856dc88dbf7d4b976f837e7cfcf2882	80000
0x755f1f21d2b3d9dd9615caeda89593c7433b2044	80000
0xa64d7a2f3fe1118f2ee178f2bf8cc5292b6f3b12	80000
0xaf42165ba296017dcb18bd32a93707d61eb923b7	80000
0x4cd3b617bd62c5c8500a9da5a2c1411faa0499bb	80000
0x3672d3c7ff90dcb3e26c379a58fb923c377d1b8e	80000
0x709af9aa466f3490adfdf2c9356eaad22e5b4a8d	80000
0x110f1db5fc2feec56d528fd0c4358afa0cc2509f	80000
0x0715d53d7d8db0e60e4c4d30c336c4e72ed96455	80000
0x932f583a31b5712b03e87f4c97b8550cba6df613	80000
0x5a0f7525b059e9c342666106b27115b1fe279d66	80000
0x470248f1831ed07ffb7567321f702139160adadd	80000
0x898c7da344d2af4c364c9430ab5ffd0d71e5181d	80000
0x5863f552cc665b64236d274f1b36d5d482073188	80000
0xdcd8864fdb5d5e2848be7f043e88963bb160703e	80000
0xf427349211456fd8e8a47964c9e1b90dd71dbe8f	80000
0xacdf5adaa91f553f525d04f91bd498e2b0454d18	80000
0x1be1ee894713893ec44b5c1ea6591784149c01f0	80000
0xe66fde33dcc7a0b0c9b4152e9383178a4c09c62e	80000
0x377629a41c1fbcca57899ccba1ba5e0907ce89ed	80000
0x5c0a981dbed24a26eb17fdc211597df2cf563116	80000
0x0a8b102c3fb9b3b412191661d472d0460534fbea	80000
0x98645a231486543b88912169ec6acefddf9ed4b3	80000
0xaeb32628fbd8b8424c8ca5a67ce91a41fcf81833	80000
0xeabb275172ef6aeb8e0bc97bc480f888c3a186aa	80000
0x7da491eb29342e3b85a19dbbf69c40994b89f48e	80000
0x1339aa42317e18a1c2215d79ed821f51ab56efd4	80000
0xfcfd69727e834cb5365f7bcfff2ffa7e2318b4fb	80000
0x2402c0e792fbf597d17a962f1963b8d0ec99b989	80000
0x1d25ddfa910b7717fb531eca6026cd83cee2c902	80000
0x5d25f2775a17a110b2ee3c9acd21912619911250	80000
0x20ef9cf3ff810d297d60504e9c96180364d77c63	80000
0x20bb321353080a7c93d3e957c2fd5e6804241b67	80000
0xdfadf3fd5143a433730e3ec60b546a85357d41d1	80000
0x3d4c1383fda6119c5213e79638a389f5d96b9f5f	80000
0x0806a4bb6034157477b571369b87105391dd1687	80000
0xeb3baf1781ed8f3b79611e7eca6b8649ec51b5ec	80000
0xbf5157cd2a3df348da78453239b3c2ef121efdab	80000
0xd2e2aace5cb763dd4e1f3ecdcf12241cd4899c29	80000
0xe403043a0f9c7b9f315cf145166eb747d9790e77	80000
0x9dab4e574bb642d6a7c52928aefe6aa5157ddbe9	80000
0x2a63f54123abe7f19878e1bff96b218c2482346b	80000
0xf51d0c3d466b1b0a763031970276047b4a9338e5	80000
0x6bb030922f22fed1038951bcaf6ea40983b49ab2	80000
0x5fe9e5e8df5274015acc7184d611a76706a90571	80000
0xfc3a6afcca71e5f3a72da02fef78d74cceb78d94	80000
0x719911dce2e792b93d74370c188f0e4aec0860ec	80000
0xc351b96bb7f5fd5cda2b817d39a34343bb738ab7	80000
0xfb61dbb9cc1b1ccf0d014b47e976e434d5694197	80000
0x80b603bce2d8cc3acb43b6692514b463a16fb425	80000
0xf2838983ecc520a31ca79165c594a45ff4299533	80000
0xdef1ca05c791aca66df6ed41e013c767dddd8dcf	80000
0x6e7f1f3e28668f57166389b1758c33a3ca9a49b1	80000
0x996d749a61c7f56f560f1abe1fc05ed64cc05f75	80000
0xae438b7454bd0b5750c822b7aad8dbadfb93bbe2	80000
0x191f140ebb8abd86e57aea2101d02bf872dd96f5	80000
0x9815256bf09ae45071392f43bb7f5f793c26e135	80000
0xc22ef72a397510e07a88fab958af9e30037f06aa	80000
0xaa7322555ef1b4a86b4d861cfc6c41ef98d8e850	80000
0xf6bb1c7f8e7f020c776671bf1bb8082b65024cea	80000
0x007d74f931d91b994ea11311b11b7c046fe2e719	80000
0x0368ac7e7f712c2b2cc0fb3729553ba0335a4cb9	80000
0x03a2a1ffa1f132118c2888ccfd9e39bfa2453e08	80000
0x04c4c7a1caa3e965b11c53c2d1af987f9a1d7efe	80000
0x04dc57cbb3f2ba5fe730f380af9f1c757d7ee357	80000
0x053934559bf882ab1582fccb50650c384c38141d	80000
0x059c8484d99eb132923d5ebc1e29cbab2132ab79	80000
0x0733c847fdaeba36af14a8e99fe4b3f3296ed2dd	80000
0x079a6b2324b98cd5b4a003562346b622ce602c7b	80000
0x07d5a3a79771bd99b67cda30c5a5bb7684e0c5ef	80000
0x07df8db9acd6657ebe841cead15549fd0712e011	80000
0x08b4dd5feb5bef8028f1a9d16670184174b01f97	80000
0x09dae1445ea57c117467fd075c56664bb24853c6	80000
0x0b1b815d3ebab7351551610d8219feb86c877264	80000
0x0b22910e2b194709736d7dfc99ee1e8c00e2d60c	80000
0x0bfb1b54156f44ef65a0bc5776b2e3d3c54ca252	80000
0x0c428e9232e30436d69d32ab6a9491c9e058af48	80000
0x0c9420cfe79ca74aef7c87b2c9423eadaf7b3490	80000
0x0c9f08a728d3be1ff4371908ed7c24f1f179615b	80000
0x0ce427721254aee6cbe8d692c4d8b90bf73f4be5	80000
0x0f9f99c219d501a1aac3d4d1cfed5205602075d6	80000
0x0fa837970fc4c4a3fdb49d40b3566b3038575967	80000
0x1064bc5406bc61951cb62829e71eb966a012799e	80000
0x109427291e1bcfa21fe33a38695f5f612159532a	80000
0x10e64e73bad4c19d96fcc827bbcd8ecdcee90a94	80000
0x117525741b9404a01adec81668ba263eb6f4b46a	80000
0x1176a129938f564b52d882ed7935744ed0f32a94	80000
0x124a2239841a19952b97e04a5105e1da45ca0283	80000
0x14620d1ceae27f22813f93bf62cbda4b86c2667f	80000
0x14c6ca241823f161ac3ea72a22b727ab69066959	80000
0x1528ce73a56eccc6f2a82b90435d9841fa0b3adf	80000
0x15863ef4965b455846a4a4c3768c15a38aead25c	80000
0x16d010170fb02dae1102aab48a969e16180a862e	80000
0x181b8e10c8ffe94984964904908c312ab3cf380b	80000
0x18942886ea77a54abb19a992b057900310a38e0e	80000
0x18a08fc3bda99b916bac63cb251ec2e53012f469	80000
0x191ae009e4ef76044521ad7e072346d157460839	80000
0x19783e559645c74f41dc5178e7f870d9112c7083	80000
0x19b8df746454346384d647bad7f15bf56709d7a8	80000
0x1aee8bd4eb780654bf507e7caa3c70656edfef43	80000
0x1b05150d94a9caf37c2664ab50674ef08de3d626	80000
0x1bebb1f418201ba02abe70614e1ebbc74551e040	80000
0x1bf8ba061664339baf1e1d016d8f6cea9455f404	80000
0x1ca9689e9ed5391a4be4363ea3c1145003b31628	80000
0x1d939d6ee34ced5408dcc3523fc2fe23d8aca573	80000
0x1dd519f3432be10b13cb22332e48c2675a70e03b	80000
0x1e6c02d4f25dff92b8355abbac1b9522e0a7e8e9	80000
0x1e8017953f2d911ceca9192bf69364af047b9b11	80000
0x1f2f9daecbdda3e62204ed999e74d0fc5ef7155f	80000
0x1fd41cb33869a024c613f8f92ee25f10cd82c543	80000
0x203a27cd7c7f8e5ecadf591c10be77e7b9ff44c1	80000
0x211722e2911ec90a69a9391289c9049ecd1197cf	80000
0x23840cd54bc3420e9c88be3c4e517238e11cf6b4	80000
0x24beb8ce2b3e78efe503e3ecfa4875e63d672497	80000
0x25789c5c843c54a774bd1a958d6b347f90bfbeb0	80000
0x267a10cea805241ad139270c435a1d78146283c2	80000
0x27704428fe598e9bee4739d00fbd8e2b48f2a68a	80000
0x287bb6abc3e933cb1d60c380d0942581524b5e29	80000
0x295d82f3560826d36653b3735cfdfb6ba314efa1	80000
0x29d7945cf37f0a152847a2493185d17676f2ec74	80000
0x29f5e7243e1c3ce9fb00fbe7393f6ecf5faa78b4	80000
0x2ef1b2567aa33e1ba07f4fbd1a297223df28bafa	80000
0x3076e4841a9cde8e4be5ef6af6345488fb033209	80000
0x32018e6222c32ceefd1e350f175e1c772ed5d9fa	80000
0x32979dfd3515d46ad00418b0b1e5a2696c89d65e	80000
0x330c9a875ebe97094bfe6df04e57dab870c80d50	80000
0x351f6d2907d9268ea4969b254a8dedc2f560548e	80000
0x35ad69e48118b5066dc225bd73d85cbb4d5abc8e	80000
0x37c086aace5e23f88486b9ad773ba737498f2114	80000
0x382a97ee9a686e1c19c6e266a0944d6938069c8c	80000
0x3aa98575393538de7085d96b73bc024a2d954491	80000
0x3b7c61547377d09257641457526d01722deb3674	80000
0x3cd60aa0f529537ee26df66081572b7b8ceb9539	80000
0x3dc1f9b188ba365ef5d9d6393fabbe4e6d8b17e7	80000
0x3e0596eb7c4b5b025d00d8ef112ca5b0f2ec741f	80000
0x3e57efef507b4db7acfa2ee79ceca6b19e18d106	80000
0x3f3c1633610754c930c9eae2e75e54f9b07d07c8	80000
0x3fccd4fbd7df78fad189d6664eb0ad5428c0255f	80000
0x3fe643095a759ebfa6186617e341b698c40c5233	80000
0x405f8493f1dc3a0f1ce15266576cdeba7e4ddf58	80000
0x4126829d9f538cb1f4b71abcfd1ef3441e7567f5	80000
0x41d4a6c7daa2a10232c7c8b94c3407b55c7f09ee	80000
0x41d87736ce612bbe3aa7587a3ad5f384699db256	80000
0x421d3eed2e888ab57774d7434fa21e0d01bbef47	80000
0x428aa13678221b079860be6d8b57e26f74ede18d	80000
0x449264391e8b8f0c4b60b323f8c3afede9f110a1	80000
0x449f21752e580e82086eb27c830f04293199688f	80000
0x44d60d6246472ed1abfcee04fa52c26b68a0a3fa	80000
0x45f1e7eee9dc2dba7d85f2ec146632dc8db8ce85	80000
0x4631cdabf52a6ca6074502a4c0ba199f946f534f	80000
0x46d9c398d23a9b8a3d45621fda18621b8e6baa2d	80000
0x46da31ec82e19d7c3cb8ad676d8114fe627ef76a	80000
0x479705e8d3dd43db2b5d0a0133d6ba650aca0abc	80000
0x482b623b11cbd06bf190cfd48eec776d0dd29031	80000
0x4890a3713b555a8841d0d0380bcbcf32e6a142c6	80000
0x48f3fca580a0d2100a5dd6e72f22c0ac3568a8fe	80000
0x49e0b86480cb2c4cad0922c99e4b9598cfa229f4	80000
0x4b161f1ab0b7b6cd096f205655309517d2a15776	80000
0x4d2a37c99a5fe4656e066fa8c0248abac6560d90	80000
0x4d3641d0379cbc8e58683c345acc83442e96a8ba	80000
0x4d6bc2b201363c3843e1e03b4682c77002a18997	80000
0x4e261b9e57690c17b9839fa6453f1c6421d8a3fa	80000
0x513aedace44cc9a0724ca276a8ceeee950903576	80000
0x51706a0b39f154afb78c2cbd3f8074223ae99b90	80000
0x52063875979488ed4d9b30d758c879077dfb6ec8	80000
0x52209c59f3dd154087249c57150bf3de9f830edd	80000
0x52c380afc541f00007e97c68583e0145ae3e6f77	80000
0x52fd6cba7c003b659985014c83477e8bd8e2c610	80000
0x531dbe62658b4240e0fe602b2006bcbed10b256b	80000
0x541de0606257132e4ca0e34439fcb6675ce2857b	80000
0x5432b00a564dfd70fbd497dfccf532cd45ba39b5	80000
0x54ff6737a77b6f773e3464b3cfeef531d57b6071	80000
0x5673274e81c277955790e43046b113ee2bb7769a	80000
0x568be1fe40f003f1dbca91be23919b48edaf9512	80000
0x56bc4ffb176cea9d2590f99bb128a4fd337f5c51	80000
0x580bb58a07e0d13b449a055e5b240d20fd7e8ed1	80000
0x58fa2b7b5294c2cfffef9affd18f2d4bae5ac4e2	80000
0x590b079f0a5a9471db16037f74ee1fb072fe9b46	80000
0x5917203d5f77fc8100177de85f5192281c7836ec	80000
0x5b9fc29032b2285b6b12829290b24c9d4852776e	80000
0x5db4e03b1c6d8e380239182d3ff631cdd5506f30	80000
0x5e7b871162dd64929ddb6f728825d82131ea682c	80000
0x5f147c1a52d7694c26aad17937edbb8e480562ec	80000
0x5fefebf5148f65e99cf118ffa527aa4caba202a6	80000
0x606d2c436a07be40c276a6176bb1376c34e49ee9	80000
0x60d85c074acddfa29d825c2a86d165e7d3f46d72	80000
0x61e2963fa8fd9dfa04f6b78a4a74f3b6d28729f8	80000
0x6322746a304e741831368c35439b737ebf73683d	80000
0x64fa6fd657e2584250c67cdcf77190f3f80c043c	80000
0x68aaa77876a5627e56959e1ebce132e66addf82e	80000
0x6a56c33143a3d32f34c2bdf06b5618089ad97973	80000
0x6ab652de4fc58fc9dc7def7ce459e1f27334d6f0	80000
0x6c23da747357852009d428ae1212a07ed6da437d	80000
0x6c660dcb59d875354a72b8da032f3e712586f63d	80000
0x6ca0cfa1f6fc28b941a3a888f29f1ba72d5cd3d9	80000
0x6cae672438450b3e7092105102ebc46202d06e69	80000
0x6d66ffb2d849826bae9414c498f16321c3ee4a57	80000
0x6e00ea21b223f3dee3282f10c02d683e270ee795	80000
0x6e43001706bbacc1d921a5c7517c34d2fdec64a1	80000
0x6f10073d9154967b209f5c1cf578e42cd7a51b70	80000
0x71b2a5a22c8e584dc45026c4a5991ab9e1ccfb98	80000
0x721a85358fb5b575a598347e7127f398addad5d2	80000
0x72b378103929d2412ee63323a152acf47380a4bf	80000
0x731235f260105a8fbd986282e9121f28f395c45f	80000
0x740b025d593a8e4243a155a16fecb94698d54c5e	80000
0x743d4c9c76350442475552aeac8b74b1a50f5c2b	80000
0x75c155eb3b1a6a329e0fd01931e2c8a61f83da34	80000
0x77d75f6b3d30e190c9398f677b26d8eabdd47c1c	80000
0x781de7b70264f2efd3b81c83aa49411de7897be6	80000
0x7a166f2fe92551d6058777367634ac0d471c9c80	80000
0x7a5eecbef4dec2533d81a7535a9c57b74ef1ebd1	80000
0x7b0957cf70573783a05c34e3325db83faf5a5578	80000
0x7b46012fa81c5338d83f9f4a8c67c7fd36a3a8fc	80000
0x7b977f3adf6d52aa77af827ebffa52f6b92357b8	80000
